,OBJECTID,SEMEL_YISHUV,SHEM_YISHUV,SHEM_YISHUV_ENGLISH,STAT_2022,YISHUV_STAT_2022,ROVA,TAT_ROVA,COD_TIFKUD,SHAPE_Length,SHAPE_Area
3525,3526,9000,באר שבע,BE'ER SHEVA,111.0,90000111,1.0,11.0,1.0,2745.64558560334,351000.06544785
3526,3527,9000,באר שבע,BE'ER SHEVA,112.0,90000112,1.0,11.0,1.0,2779.20963877567,437773.089173182
3527,3528,9000,באר שבע,BE'ER SHEVA,113.0,90000113,1.0,11.0,1.0,2141.03679969245,226167.528367955
3528,3529,9000,באר שבע,BE'ER SHEVA,121.0,90000121,1.0,12.0,1.0,2897.59466065287,419825.811636346
3529,3530,9000,באר שבע,BE'ER SHEVA,122.0,90000122,1.0,12.0,1.0,2584.03310209076,192950.48903105
3530,3531,9000,באר שבע,BE'ER SHEVA,123.0,90000123,1.0,12.0,1.0,2073.13885277052,153112.596692356
3531,3532,9000,באר שבע,BE'ER SHEVA,131.0,90000131,1.0,13.0,1.0,2456.01230294703,304639.089648191
3532,3533,9000,באר שבע,BE'ER SHEVA,132.0,90000132,1.0,13.0,1.0,1841.87749705371,172894.245892166
3533,3534,9000,באר שבע,BE'ER SHEVA,133.0,90000133,1.0,13.0,1.0,2651.56261656446,175104.163843513
3534,3535,9000,באר שבע,BE'ER SHEVA,211.0,90000211,2.0,21.0,1.0,2752.78167875122,438256.466901749
3535,3536,9000,באר שבע,BE'ER SHEVA,212.0,90000212,2.0,21.0,1.0,2593.01780060011,322560.408227304
3536,3537,9000,באר שבע,BE'ER SHEVA,213.0,90000213,2.0,21.0,1.0,2822.75022594742,439540.656667344
3537,3538,9000,באר שבע,BE'ER SHEVA,214.0,90000214,2.0,21.0,1.0,2400.83381203939,312123.545267239
3538,3539,9000,באר שבע,BE'ER SHEVA,215.0,90000215,2.0,21.0,1.0,2130.19578364968,224393.018304832
3539,3540,9000,באר שבע,BE'ER SHEVA,216.0,90000216,2.0,21.0,1.0,2135.32650730922,243539.192486559
3540,3541,9000,באר שבע,BE'ER SHEVA,221.0,90000221,2.0,22.0,1.0,1810.4907133221,199992.164920965
3541,3542,9000,באר שבע,BE'ER SHEVA,222.0,90000222,2.0,22.0,1.0,2021.33584226296,254313.112668617
3542,3543,9000,באר שבע,BE'ER SHEVA,223.0,90000223,2.0,22.0,1.0,2307.99231604763,218427.783947644
3543,3544,9000,באר שבע,BE'ER SHEVA,224.0,90000224,2.0,22.0,1.0,2194.09832117578,188294.409474274
3544,3545,9000,באר שבע,BE'ER SHEVA,225.0,90000225,2.0,22.0,1.0,2420.01827737581,274455.508085622
3545,3546,9000,באר שבע,BE'ER SHEVA,226.0,90000226,2.0,22.0,1.0,2134.43373096339,236380.029381521
3546,3547,9000,באר שבע,BE'ER SHEVA,311.0,90000311,3.0,31.0,6.0,2653.19203726158,330349.221239817
3547,3548,9000,באר שבע,BE'ER SHEVA,312.0,90000312,3.0,31.0,1.0,2767.53470622676,359940.952649843
3548,3549,9000,באר שבע,BE'ER SHEVA,313.0,90000313,3.0,31.0,1.0,2654.94740627873,412378.512531871
3549,3550,9000,באר שבע,BE'ER SHEVA,314.0,90000314,3.0,31.0,4.0,22815.8471000435,19127473.8857728
3550,3551,9000,באר שבע,BE'ER SHEVA,321.0,90000321,3.0,32.0,1.0,2396.47203285155,259893.1259835
3551,3552,9000,באר שבע,BE'ER SHEVA,322.0,90000322,3.0,32.0,1.0,3742.77872231251,765961.8198823
3552,3553,9000,באר שבע,BE'ER SHEVA,323.0,90000323,3.0,32.0,1.0,5282.81018963138,1501541.26893964
3553,3554,9000,באר שבע,BE'ER SHEVA,411.0,90000411,4.0,41.0,1.0,3128.86981238328,440310.520901986
3554,3555,9000,באר שבע,BE'ER SHEVA,412.0,90000412,4.0,41.0,1.0,1939.58277628581,107464.889889798
3555,3556,9000,באר שבע,BE'ER SHEVA,413.0,90000413,4.0,41.0,1.0,2265.68595661882,304259.261870481
3556,3557,9000,באר שבע,BE'ER SHEVA,414.0,90000414,4.0,41.0,1.0,2173.09968459418,221854.815631795
3557,3558,9000,באר שבע,BE'ER SHEVA,421.0,90000421,4.0,42.0,1.0,3969.90352055243,718617.651205641
3558,3559,9000,באר שבע,BE'ER SHEVA,422.0,90000422,4.0,42.0,1.0,3218.78047193448,575368.339403086
3559,3560,9000,באר שבע,BE'ER SHEVA,423.0,90000423,4.0,42.0,1.0,2850.16777443808,428733.494315817
3560,3561,9000,באר שבע,BE'ER SHEVA,424.0,90000424,4.0,42.0,1.0,4071.95609302018,894059.245455738
3561,3562,9000,באר שבע,BE'ER SHEVA,511.0,90000511,5.0,51.0,1.0,3218.07956123492,457857.379282497
3562,3563,9000,באר שבע,BE'ER SHEVA,512.0,90000512,5.0,51.0,1.0,2890.11138547976,414510.702077647
3563,3564,9000,באר שבע,BE'ER SHEVA,513.0,90000513,5.0,51.0,1.0,2780.17784778266,392643.096415397
3564,3565,9000,באר שבע,BE'ER SHEVA,521.0,90000521,5.0,52.0,1.0,2462.62859706181,314838.092682116
3565,3566,9000,באר שבע,BE'ER SHEVA,522.0,90000522,5.0,52.0,1.0,2438.11831646553,288416.922451891
3566,3567,9000,באר שבע,BE'ER SHEVA,523.0,90000523,5.0,52.0,1.0,2386.07311229357,343489.766359545
3567,3568,9000,באר שבע,BE'ER SHEVA,611.0,90000611,6.0,61.0,1.0,3718.65584255972,516699.950314993
3568,3569,9000,באר שבע,BE'ER SHEVA,612.0,90000612,6.0,61.0,1.0,3172.61701463228,523736.36575792
3569,3570,9000,באר שבע,BE'ER SHEVA,613.0,90000613,6.0,61.0,1.0,6321.58423206792,1683794.24668411
3570,3571,9000,באר שבע,BE'ER SHEVA,614.0,90000614,6.0,61.0,1.0,3671.63762773139,691360.652827022
3571,3572,9000,באר שבע,BE'ER SHEVA,615.0,90000615,6.0,61.0,4.0,5460.03773729415,744549.646928172
3572,3573,9000,באר שבע,BE'ER SHEVA,621.0,90000621,6.0,62.0,2.0,9041.85012727381,4897509.24154682
3573,3574,9000,באר שבע,BE'ER SHEVA,622.0,90000622,6.0,62.0,1.0,4428.14530914812,1111946.1012412
3574,3575,9000,באר שבע,BE'ER SHEVA,623.0,90000623,6.0,62.0,4.0,16223.7789528316,7589228.52708052
3575,3576,9000,באר שבע,BE'ER SHEVA,624.0,90000624,6.0,62.0,1.0,5331.68605343016,1233789.78785099
3576,3577,9000,באר שבע,BE'ER SHEVA,625.0,90000625,6.0,62.0,2.0,11483.7870257562,3390086.50411772
3577,3578,9000,באר שבע,BE'ER SHEVA,626.0,90000626,6.0,62.0,2.0,2563.91253922487,266123.90149827
3578,3579,9000,באר שבע,BE'ER SHEVA,631.0,90000631,6.0,63.0,1.0,3041.65147203697,520753.108650269
3579,3580,9000,באר שבע,BE'ER SHEVA,632.0,90000632,6.0,63.0,1.0,3620.9637333652,533239.180424623
3580,3581,9000,באר שבע,BE'ER SHEVA,633.0,90000633,6.0,63.0,1.0,2586.61844418223,328582.321491756
3581,3582,9000,באר שבע,BE'ER SHEVA,634.0,90000634,6.0,63.0,6.0,7788.10689797464,1095539.63858896
3582,3583,9000,באר שבע,BE'ER SHEVA,711.0,90000711,7.0,71.0,1.0,2107.0096170416,158236.066662184
3583,3584,9000,באר שבע,BE'ER SHEVA,712.0,90000712,7.0,71.0,1.0,1976.27252883019,172771.666835492
3584,3585,9000,באר שבע,BE'ER SHEVA,713.0,90000713,7.0,71.0,1.0,1839.71264459911,191364.516590769
3585,3586,9000,באר שבע,BE'ER SHEVA,714.0,90000714,7.0,71.0,1.0,1760.82721021857,183477.326622195
3586,3587,9000,באר שבע,BE'ER SHEVA,715.0,90000715,7.0,71.0,1.0,2147.48439251654,177298.777686622
3587,3588,9000,באר שבע,BE'ER SHEVA,721.0,90000721,7.0,72.0,1.0,2725.97776368284,360071.856845472
3588,3589,9000,באר שבע,BE'ER SHEVA,722.0,90000722,7.0,72.0,1.0,3234.30614678446,458984.587456656
3589,3590,9000,באר שבע,BE'ER SHEVA,723.0,90000723,7.0,72.0,1.0,2100.374848865,254054.073531879
3590,3591,9000,באר שבע,BE'ER SHEVA,724.0,90000724,7.0,72.0,1.0,5683.54182731844,1265903.4350281
3591,3592,9000,באר שבע,BE'ER SHEVA,725.0,90000725,7.0,72.0,1.0,2847.51312333916,376769.834965713
3592,3593,9000,באר שבע,BE'ER SHEVA,726.0,90000726,7.0,72.0,5.0,15871.563997915,8889550.51346408
3593,3594,9000,באר שבע,BE'ER SHEVA,727.0,90000727,7.0,72.0,4.0,25185.4822365481,19563493.1633462
3594,3595,9000,באר שבע,BE'ER SHEVA,811.0,90000811,8.0,81.0,1.0,3042.37626369626,453759.376799939
3595,3596,9000,באר שבע,BE'ER SHEVA,812.0,90000812,8.0,81.0,1.0,4727.97043597154,682113.520162727
3596,3597,9000,באר שבע,BE'ER SHEVA,813.0,90000813,8.0,81.0,6.0,6902.05530623507,1225348.6205528
3597,3598,9000,באר שבע,BE'ER SHEVA,814.0,90000814,8.0,81.0,4.0,5505.85848397926,1767253.12117097
3598,3599,9000,באר שבע,BE'ER SHEVA,815.0,90000815,8.0,81.0,1.0,5905.40631671054,1107224.82240654
3599,3600,9000,באר שבע,BE'ER SHEVA,816.0,90000816,8.0,81.0,1.0,2612.53512654179,341623.826847759
3600,3601,9000,באר שבע,BE'ER SHEVA,817.0,90000817,8.0,81.0,1.0,3661.87631021378,717810.043482867
3601,3602,9000,באר שבע,BE'ER SHEVA,821.0,90000821,8.0,82.0,1.0,2309.70034317303,258343.288094397
3602,3603,9000,באר שבע,BE'ER SHEVA,822.0,90000822,8.0,82.0,1.0,3104.59891171452,435197.478640626
3603,3604,9000,באר שבע,BE'ER SHEVA,823.0,90000823,8.0,82.0,1.0,2530.76268558729,392440.905086045
3604,3605,9000,באר שבע,BE'ER SHEVA,824.0,90000824,8.0,82.0,1.0,3044.92159057047,471786.701141017
3605,3606,9000,באר שבע,BE'ER SHEVA,825.0,90000825,8.0,82.0,4.0,3414.65051328463,465631.825854374
3606,3607,9000,באר שבע,BE'ER SHEVA,826.0,90000826,8.0,82.0,4.0,12125.2948036981,7595187.82891318
3607,3608,9000,באר שבע,BE'ER SHEVA,827.0,90000827,8.0,82.0,4.0,15286.0116143479,9855150.03579264
